date,description,amount
2025-10-31,"PERSONAL TRANSFER",-28
2025-10-31,"AMAZON",-154
2025-10-31,"DOORDASH",-14
2025-10-31,"PLAYSTATION",-32
2025-10-31,"BUS PASS",-53
2025-10-31,"PLAYSTATION",-18
2025-11-01,"DIRECT DEPOSIT PAYROLL",3238
2025-11-01,"MORTGAGE PAYMENT",-1433
2025-11-01,"PARKING",-56
2025-11-01,"NORDSTROM",-56
2025-11-01,"COFFEE SHOP",-18
2025-11-01,"XBOX",-31
2025-11-01,"AMAZON.COM",-71
2025-11-01,"SPOTIFY",-9
2025-11-01,"PANERA",-27
2025-11-02,"DOORDASH",-29
2025-11-02,"EBAY",-115
2025-11-02,"HULU",-6
2025-11-02,"UBER",-77
2025-11-02,"EBAY",-24
2025-11-03,"STARBUCKS",-13
2025-11-03,"DOCTOR COPAY",-24
2025-11-03,"IKEA",-178
2025-11-03,"PARKING",-25
2025-11-03,"COFFEE SHOP",-25
2025-11-04,"PERSONAL TRANSFER",-21
2025-11-04,"TOLL",-35
2025-11-04,"STEAM",-20
2025-11-04,"UBER EATS",-27
2025-11-04,"WATER UTILITY",-83
2025-11-04,"APPLE MUSIC",-17
2025-11-04,"ALDI",-112
2025-11-04,"DISNEY+",-23
2025-11-05,"SPOTIFY",-8
2025-11-05,"DENTAL",-59
2025-11-05,"CASH APP",-15
2025-11-05,"HOME DEPOT",-30
2025-11-05,"ZELLE",-21
2025-11-06,"WALGREENS",-32
2025-11-06,"TRADER JOE'S",-90
2025-11-06,"LYFT",-78
2025-11-06,"DOMINO'S",-44
2025-11-06,"BEST BUY",-62
2025-11-06,"TOLL",-64
2025-11-06,"AMAZON",-159
2025-11-06,"BUS PASS",-66
2025-11-06,"LOCAL BISTRO",-23
2025-11-07,"DOMINO'S",-45
2025-11-07,"TARGET",-54
2025-11-07,"KROGER",-54
2025-11-07,"PARKING",-43
2025-11-07,"EBAY",-118
2025-11-08,"DROPBOX",-21
2025-11-08,"HULU",-11
2025-11-08,"DOMINO'S",-15
2025-11-09,"PERSONAL TRANSFER",-29
2025-11-09,"DROPBOX",-19
2025-11-09,"GOLF COURSE",-31
2025-11-10,"UBER EATS",-29
2025-11-10,"PLAYSTATION",-57
2025-11-10,"AMAZON.COM",-71
2025-11-10,"TOLL",-34
2025-11-11,"DOCTOR COPAY",-32
2025-11-11,"GITHUB",-14
2025-11-11,"COFFEE SHOP",-44
2025-11-11,"UBER EATS",-24
2025-11-11,"NETFLIX",-16
2025-11-11,"LOCAL BISTRO",-35
2025-11-11,"SPOTIFY",-15
2025-11-12,"SAFEWAY",-80
2025-11-12,"UBER",-36
2025-11-12,"MCDONALDS",-21
2025-11-12,"BEST BUY",-170
2025-11-12,"SHELL GAS",-49
2025-11-12,"ZELLE",-44
2025-11-13,"SALARY DEPOSIT",3326
2025-11-13,"UBER EATS",-36
2025-11-13,"DOMINO'S",-22
2025-11-13,"DOCTOR COPAY",-78
2025-11-13,"PERSONAL TRANSFER",-25
2025-11-13,"LYFT",-44
2025-11-14,"GOLF COURSE",-47
2025-11-14,"BEST BUY",-28
2025-11-14,"PERSONAL TRANSFER",-32
2025-11-14,"DROPBOX",-10
2025-11-14,"UBER EATS",-24
2025-11-15,"DOORDASH",-28
2025-11-15,"PANERA",-10
2025-11-15,"COFFEE SHOP",-45
2025-11-15,"PARKING",-53
2025-11-15,"LOCAL BISTRO",-43
2025-11-15,"COMCAST",-69
2025-11-15,"HOME DEPOT",-76
2025-11-16,"CHIPOTLE",-42
2025-11-16,"LOCAL BISTRO",-34
2025-11-16,"ADOBE",-15
2025-11-16,"DOORDASH",-15
2025-11-17,"STARBUCKS",-14
2025-11-17,"STARBUCKS",-26
2025-11-17,"SAFEWAY",-61
2025-11-17,"DOMINO'S",-32
2025-11-17,"CHIPOTLE",-15
2025-11-17,"ICLOUD",-21
2025-11-17,"STARBUCKS",-8
2025-11-17,"DOORDASH",-29
2025-11-18,"DOORDASH",-34
2025-11-18,"PERSONAL TRANSFER",-39
2025-11-18,"MOVIE TICKET",-37
2025-11-18,"PANERA",-42
2025-11-18,"VISION",-34
2025-11-18,"COFFEE SHOP",-18
2025-11-18,"DOORDASH",-44
2025-11-19,"COSTCO",-110
2025-11-19,"BEST BUY",-63
2025-11-20,"ALDI",-101
2025-11-20,"TOLL",-75
2025-11-20,"APPLE MUSIC",-21
2025-11-20,"HULU",-25
2025-11-20,"STEAM",-34
2025-11-21,"AMAZON.COM",-111
2025-11-21,"KROGER",-44
2025-11-21,"DOMINO'S",-22
2025-11-21,"METRO CARD",-70
2025-11-21,"HOME DEPOT",-52
2025-11-21,"COSTCO",-111
2025-11-21,"DOORDASH",-20
2025-11-21,"NORDSTROM",-155
2025-11-21,"BANK FEE",-11
2025-11-22,"DENTAL",-37
2025-11-22,"PANERA",-29
2025-11-22,"PERSONAL TRANSFER",-27
2025-11-22,"NORDSTROM",-32
2025-11-22,"KROGER",-59
2025-11-22,"UBER EATS",-38
2025-11-22,"BANK FEE",-26
2025-11-23,"EXXON",-47
2025-11-23,"TOLL",-75
2025-11-23,"CASH APP",-30
2025-11-23,"LYFT",-73
2025-11-23,"WALMART",-117
2025-11-23,"PLAYSTATION",-34
2025-11-23,"STEAM",-49
2025-11-23,"DOMINO'S",-14
2025-11-24,"STEAM",-45
2025-11-24,"LANDLORD RENT",-1536
2025-11-24,"TARGET",-106
2025-11-24,"APPLE.COM",-54
2025-11-24,"DOMINO'S",-23
2025-11-24,"DOORDASH",-32
2025-11-24,"DOMINO'S",-11
2025-11-25,"PANERA",-34
2025-11-25,"PANERA",-35
2025-11-25,"BEST BUY",-86
2025-11-25,"SHELL GAS",-69
2025-11-26,"CHIPOTLE",-31
2025-11-26,"TARGET",-96
2025-11-26,"ALDI",-65
2025-11-26,"STARBUCKS",-12
2025-11-26,"SPOTIFY",-17
2025-11-26,"METRO CARD",-42
2025-11-26,"DISNEY+",-16
2025-11-27,"COSTCO",-66
2025-11-27,"NORDSTROM",-104
2025-11-27,"DOORDASH",-15
2025-11-27,"CASH APP",-40
2025-11-27,"WALMART",-42
2025-11-28,"PERSONAL TRANSFER",-43
2025-11-28,"SAFEWAY",-47
2025-11-28,"MCDONALDS",-33
2025-11-28,"LOCAL BISTRO",-42
2025-11-28,"MCDONALDS",-41
2025-11-28,"ICLOUD",-9
2025-11-28,"LOCAL BISTRO",-35
2025-11-29,"UBER",-45
2025-11-29,"DOORDASH",-45
2025-11-29,"UBER EATS",-15
2025-11-29,"BEST BUY",-177
2025-11-29,"SPROUTS",-75
2025-11-30,"GAS COMPANY",-110
2025-11-30,"DOMINO'S",-17
2025-11-30,"MCDONALDS",-12
2025-11-30,"COFFEE SHOP",-31
2025-11-30,"ICLOUD",-13
2025-11-30,"EBAY",-23
2025-11-30,"HBO MAX",-22
2025-11-30,"HBO MAX",-24
2025-11-30,"GITHUB",-25
2025-11-30,"SAFEWAY",-106
2025-12-01,"EMPLOYER PAYROLL",3138
2025-12-01,"DOMINO'S",-8
2025-12-01,"XBOX",-40
2025-12-01,"EXXON",-76
2025-12-01,"SPROUTS",-45
2025-12-01,"ADOBE",-24
2025-12-01,"AT&T",-112
2025-12-01,"STARBUCKS",-15
2025-12-02,"APPLE.COM",-124
2025-12-02,"APPLE MUSIC",-6
2025-12-02,"LOCAL BISTRO",-16
2025-12-03,"NORDSTROM",-108
2025-12-03,"COFFEE SHOP",-38
2025-12-03,"NETFLIX",-11
2025-12-03,"TRADER JOE'S",-103
2025-12-03,"BUS PASS",-76
2025-12-03,"VISION",-52
2025-12-04,"DOMINO'S",-29
2025-12-04,"MORTGAGE PAYMENT",-1383
2025-12-04,"HOME DEPOT",-109
2025-12-04,"BEST BUY",-190
2025-12-05,"AMAZON",-51
2025-12-05,"ADOBE",-9
2025-12-05,"CASH APP",-15
2025-12-06,"SPOTIFY",-7
2025-12-06,"COFFEE SHOP",-19
2025-12-06,"WHOLE FOODS",-93
2025-12-06,"AMAZON.COM",-50
2025-12-06,"CASH APP",-45
2025-12-06,"CHIPOTLE",-11
2025-12-07,"DOORDASH",-38
2025-12-07,"HOME DEPOT",-33
2025-12-07,"MCDONALDS",-36
2025-12-07,"UBER EATS",-34
2025-12-07,"INTERNET BILL",-154
2025-12-07,"PARKING",-53
2025-12-08,"COFFEE SHOP",-26
2025-12-08,"TOLL",-32
2025-12-08,"COSTCO",-80
2025-12-08,"COFFEE SHOP",-28
2025-12-08,"AMAZON",-35
2025-12-09,"LOCAL BISTRO",-42
2025-12-09,"LOCAL BISTRO",-32
2025-12-09,"HOME DEPOT",-87
2025-12-10,"DOCTOR COPAY",-50
2025-12-10,"VENMO",-42
2025-12-10,"KROGER",-98
2025-12-10,"WATER UTILITY",-154
2025-12-11,"NORDSTROM",-104
2025-12-11,"HULU",-11
2025-12-11,"PARKING",-53
2025-12-11,"MCDONALDS",-9
2025-12-11,"HOME DEPOT",-43
2025-12-11,"AMAZON.COM",-132
2025-12-11,"PERSONAL TRANSFER",-34
2025-12-12,"XBOX",-33
2025-12-12,"ALDI",-97
2025-12-12,"DOMINO'S",-21
2025-12-12,"VENMO",-49
2025-12-12,"LOCAL BISTRO",-42
2025-12-13,"SALARY DEPOSIT",3165
2025-12-13,"BEST BUY",-148
2025-12-13,"COFFEE SHOP",-26
2025-12-13,"CONCERT",-33
2025-12-13,"NETFLIX",-20
2025-12-13,"AMAZON.COM",-93
2025-12-13,"CHIPOTLE",-32
2025-12-14,"VISION",-47
2025-12-14,"PANERA",-40
2025-12-14,"APPLE MUSIC",-14
2025-12-14,"STEAM",-49
2025-12-14,"GITHUB",-9
2025-12-15,"APPLE MUSIC",-11
2025-12-15,"PERSONAL TRANSFER",-6
2025-12-15,"MCDONALDS",-16
2025-12-15,"WHOLE FOODS",-74
2025-12-15,"MCDONALDS",-31
2025-12-16,"DENTAL",-74
2025-12-16,"AT&T",-79
2025-12-17,"MCDONALDS",-21
2025-12-17,"EBAY",-193
2025-12-17,"SPROUTS",-102
2025-12-17,"ALDI",-110
2025-12-17,"CVS PHARMACY",-29
2025-12-17,"PLAYSTATION",-22
2025-12-17,"STARBUCKS",-23
2025-12-17,"TOLL",-73
2025-12-18,"COFFEE SHOP",-37
2025-12-18,"STARBUCKS",-39
2025-12-18,"HULU",-6
2025-12-18,"COFFEE SHOP",-39
2025-12-18,"PERSONAL TRANSFER",-41
2025-12-18,"PANERA",-22
2025-12-19,"PHONE BILL",-75
2025-12-19,"HOME DEPOT",-31
2025-12-19,"BANK FEE",-11
2025-12-19,"LYFT",-35
2025-12-19,"ALDI",-98
2025-12-20,"SHELL GAS",-50
2025-12-20,"DISNEY+",-14
2025-12-20,"CHIPOTLE",-30
2025-12-20,"BEST BUY",-118
2025-12-20,"AMAZON",-22
2025-12-20,"STARBUCKS",-23
2025-12-20,"DOORDASH",-33
2025-12-21,"LOCAL BISTRO",-25
2025-12-21,"DROPBOX",-19
2025-12-21,"DOORDASH",-22
2025-12-21,"PANERA",-18
2025-12-21,"PANERA",-21
2025-12-22,"TOLL",-77
2025-12-22,"CONCERT",-51
2025-12-22,"SPROUTS",-37
2025-12-23,"UBER",-26
2025-12-23,"COFFEE SHOP",-13
2025-12-23,"PERSONAL TRANSFER",-10
2025-12-24,"DISNEY+",-22
2025-12-24,"CHIPOTLE",-17
2025-12-24,"PANERA",-32
2025-12-24,"PLAYSTATION",-27
2025-12-25,"AT&T",-100
2025-12-25,"VENMO",-10
2025-12-25,"HOME DEPOT",-125
2025-12-25,"LOCAL BISTRO",-39
2025-12-25,"KROGER",-51
2025-12-25,"BANK FEE",-37
2025-12-25,"ZELLE",-28
2025-12-26,"WHOLE FOODS",-78
2025-12-26,"ZELLE",-29
2025-12-26,"DOMINO'S",-16
2025-12-26,"HULU",-5
2025-12-26,"WALMART",-111
2025-12-26,"DOMINO'S",-20
2025-12-27,"CONCERT",-29
2025-12-27,"APPLE MUSIC",-12
2025-12-27,"TARGET",-101
2025-12-27,"LOCAL BISTRO",-39
2025-12-27,"ALDI",-102
2025-12-27,"AMAZON",-92
2025-12-27,"CONCERT",-28
2025-12-27,"PHONE BILL",-92
2025-12-27,"UBER EATS",-27
2025-12-28,"PANERA",-10
2025-12-28,"STEAM",-36
2025-12-28,"WHOLE FOODS",-36
2025-12-28,"PERSONAL TRANSFER",-49
2025-12-28,"HOME DEPOT",-15
2025-12-29,"AMAZON.COM",-110
2025-12-29,"UBER EATS",-22
2025-12-29,"NORDSTROM",-29
2025-12-29,"ALDI",-62
2025-12-29,"VENMO",-39
2025-12-29,"DOORDASH",-17
2025-12-29,"PERSONAL TRANSFER",-39
2025-12-29,"HOME DEPOT",-136
2025-12-29,"HBO MAX",-21
2025-12-29,"ADOBE",-11
2025-12-29,"SAFEWAY",-49
2025-12-30,"DOORDASH",-29
2025-12-30,"BEST BUY",-106
2025-12-30,"SAFEWAY",-81
2025-12-30,"SAFEWAY",-110
2025-12-30,"CONCERT",-46
2025-12-30,"TARGET",-88
2025-12-31,"TOLL",-31
2025-12-31,"PERSONAL TRANSFER",-38
2025-12-31,"HBO MAX",-5
2025-12-31,"SHELL GAS",-65
2025-12-31,"CONCERT",-55
2026-01-01,"SALARY DEPOSIT",3517
2026-01-01,"SHELL GAS",-67
2026-01-01,"SPOTIFY",-5
2026-01-01,"MCDONALDS",-22
2026-01-01,"COFFEE SHOP",-10
2026-01-02,"NETFLIX",-24
2026-01-02,"ZELLE",-30
2026-01-02,"GOLF COURSE",-35
2026-01-02,"PERSONAL TRANSFER",-10
2026-01-02,"BUS PASS",-74
2026-01-03,"ELECTRIC CO",-178
2026-01-03,"IKEA",-172
2026-01-03,"VISION",-60
2026-01-04,"BANK FEE",-25
2026-01-04,"LOCAL BISTRO",-22
2026-01-04,"COFFEE SHOP",-23
2026-01-04,"WHOLE FOODS",-96
2026-01-04,"HBO MAX",-13
2026-01-04,"UBER",-41
2026-01-04,"DISNEY+",-22
2026-01-05,"DISNEY+",-19
2026-01-05,"DOORDASH",-14
2026-01-05,"ADOBE",-9
2026-01-05,"COFFEE SHOP",-35
2026-01-05,"VENMO",-46
2026-01-06,"DOORDASH",-22
2026-01-06,"ELECTRIC CO",-139
2026-01-07,"WALMART",-118
2026-01-07,"WHOLE FOODS",-59
2026-01-07,"HULU",-21
2026-01-07,"UBER EATS",-39
2026-01-07,"PARKING",-31
2026-01-08,"KROGER",-84
2026-01-08,"UBER EATS",-44
2026-01-08,"LOCAL BISTRO",-42
2026-01-08,"DOORDASH",-45
2026-01-08,"IKEA",-33
2026-01-09,"SPOTIFY",-16
2026-01-09,"DOORDASH",-25
2026-01-09,"DOMINO'S",-22
2026-01-09,"NORDSTROM",-135
2026-01-09,"WHOLE FOODS",-68
2026-01-09,"COFFEE SHOP",-30
2026-01-09,"LYFT",-44
2026-01-09,"TARGET",-82
2026-01-10,"MCDONALDS",-21
2026-01-10,"STARBUCKS",-29
2026-01-11,"WALMART",-40
2026-01-11,"COFFEE SHOP",-18
2026-01-11,"ELECTRIC CO",-114
2026-01-11,"BUS PASS",-75
2026-01-11,"EBAY",-177
2026-01-11,"VENMO",-26
2026-01-12,"DROPBOX",-17
2026-01-12,"COSTCO",-81
2026-01-12,"BANK FEE",-15
2026-01-12,"AT&T",-111
2026-01-13,"ACME CORP PAYROLL",3124
2026-01-13,"ALDI",-87
2026-01-14,"DOMINO'S",-30
2026-01-14,"VISION",-44
2026-01-14,"IKEA",-175
2026-01-15,"GITHUB",-12
2026-01-15,"SAFEWAY",-101
2026-01-15,"CASH APP",-34
2026-01-15,"GITHUB",-11
2026-01-16,"PHONE BILL",-105
2026-01-16,"COFFEE SHOP",-35
2026-01-16,"CONCERT",-49
2026-01-16,"SPROUTS",-64
2026-01-16,"AMAZON",-177
2026-01-16,"UBER EATS",-41
2026-01-16,"MCDONALDS",-45
2026-01-17,"RENT PAYMENT",-1537
2026-01-17,"CASH APP",-33
2026-01-17,"DOMINO'S",-24
2026-01-18,"AMAZON.COM",-105
2026-01-18,"HBO MAX",-9
2026-01-18,"BEST BUY",-184
2026-01-18,"EBAY",-22
2026-01-19,"TOLL",-78
2026-01-19,"PANERA",-37
2026-01-19,"DOORDASH",-25
2026-01-20,"PERSONAL TRANSFER",-13
2026-01-20,"COFFEE SHOP",-43
2026-01-20,"DROPBOX",-7
2026-01-20,"CVS PHARMACY",-15
2026-01-20,"DISNEY+",-20
2026-01-20,"CHIPOTLE",-34
2026-01-20,"UBER EATS",-34
2026-01-21,"CHIPOTLE",-34
2026-01-21,"ZELLE",-23
2026-01-21,"BUS PASS",-74
2026-01-21,"MCDONALDS",-28
2026-01-21,"COFFEE SHOP",-34
2026-01-21,"PANERA",-39
2026-01-21,"APPLE.COM",-98
2026-01-21,"COFFEE SHOP",-8
2026-01-21,"DOMINO'S",-9
2026-01-22,"DOMINO'S",-25
2026-01-22,"TARGET",-86
2026-01-23,"UBER EATS",-26
2026-01-23,"VISION",-21
2026-01-23,"WALMART",-120
2026-01-23,"VENMO",-33
2026-01-23,"PERSONAL TRANSFER",-42
2026-01-23,"EBAY",-123
2026-01-23,"DOMINO'S",-28
2026-01-23,"PANERA",-10
2026-01-24,"COFFEE SHOP",-45
2026-01-24,"PERSONAL TRANSFER",-16
2026-01-24,"CHEVRON",-66
2026-01-25,"SPROUTS",-50
2026-01-25,"ATM WITHDRAWAL",-42
2026-01-25,"DOORDASH",-8
2026-01-25,"METRO CARD",-77
2026-01-25,"AMAZON.COM",-34
2026-01-25,"TOLL",-25
2026-01-25,"ADOBE",-25
2026-01-25,"DOORDASH",-38
2026-01-25,"ICLOUD",-13
2026-01-26,"GOLF COURSE",-53
2026-01-26,"APPLE.COM",-136
2026-01-26,"ATM WITHDRAWAL",-41
2026-01-26,"TARGET",-78
2026-01-26,"MCDONALDS",-10
2026-01-26,"PANERA",-24
2026-01-26,"XBOX",-59
2026-01-27,"PANERA",-12
2026-01-27,"AMAZON",-182
2026-01-27,"BANK FEE",-33
2026-01-27,"SAFEWAY",-108
2026-01-27,"GOLF COURSE",-42
2026-01-28,"MCDONALDS",-27
2026-01-28,"DOCTOR COPAY",-67
2026-01-28,"NORDSTROM",-83
2026-01-28,"LYFT",-27
2026-01-28,"BANK FEE",-24
2026-01-29,"CONCERT",-59
2026-01-29,"CASH APP",-12
2026-01-29,"WALMART",-96
2026-01-30,"APPLE.COM",-27
2026-01-30,"DOCTOR COPAY",-32
2026-01-30,"COFFEE SHOP",-20
2026-01-30,"CASH APP",-35
2026-01-30,"NORDSTROM",-161
2026-01-30,"GOLF COURSE",-27
2026-01-30,"ICLOUD",-9
2026-01-31,"CONCERT",-40
2026-01-31,"NORDSTROM",-49
2026-01-31,"COFFEE SHOP",-11
2026-02-01,"EMPLOYER PAYROLL",3112
2026-02-01,"SPOTIFY",-9
2026-02-01,"ADOBE",-17
2026-02-01,"PANERA",-18
2026-02-01,"NETFLIX",-10
2026-02-01,"CHIPOTLE",-27
2026-02-01,"HBO MAX",-20
2026-02-02,"ALDI",-92
2026-02-02,"COFFEE SHOP",-37
2026-02-02,"LOCAL BISTRO",-13
2026-02-03,"AMAZON.COM",-149
2026-02-03,"CASH APP",-22
2026-02-03,"DOMINO'S",-22
2026-02-03,"ADOBE",-19
2026-02-03,"APPLE MUSIC",-7
2026-02-04,"MCDONALDS",-13
2026-02-04,"ADOBE",-25
2026-02-04,"XBOX",-17
2026-02-04,"PANERA",-22
2026-02-04,"ATM WITHDRAWAL",-10
2026-02-04,"WHOLE FOODS",-117
2026-02-04,"TARGET",-76
2026-02-05,"COMCAST",-130
2026-02-05,"WHOLE FOODS",-38
2026-02-05,"CONCERT",-27
2026-02-05,"ALDI",-66
2026-02-05,"APPLE.COM",-118
2026-02-05,"GITHUB",-11
2026-02-05,"PHONE BILL",-113
2026-02-05,"BUS PASS",-70
2026-02-06,"HBO MAX",-24
2026-02-06,"WATER UTILITY",-68
2026-02-06,"DOMINO'S",-45
2026-02-07,"COSTCO",-68
2026-02-07,"TARGET",-47
2026-02-07,"CONCERT",-15
2026-02-07,"MCDONALDS",-19
2026-02-08,"VISION",-32
2026-02-08,"HULU",-25
2026-02-08,"SPOTIFY",-20
2026-02-08,"DISNEY+",-5
2026-02-08,"HOME DEPOT",-123
2026-02-09,"COFFEE SHOP",-45
2026-02-09,"SAFEWAY",-61
2026-02-09,"AMAZON.COM",-95
2026-02-09,"ATM WITHDRAWAL",-19
2026-02-09,"PERSONAL TRANSFER",-45
2026-02-09,"STARBUCKS",-39
2026-02-09,"DOMINO'S",-28
2026-02-09,"EXXON",-59
2026-02-09,"PANERA",-37
2026-02-09,"APPLE MUSIC",-21
2026-02-09,"CHIPOTLE",-10
2026-02-09,"COFFEE SHOP",-30
2026-02-10,"AMAZON.COM",-67
2026-02-10,"LYFT",-54
2026-02-10,"DISNEY+",-17
2026-02-11,"APPLE MUSIC",-20
2026-02-11,"TOLL",-58
2026-02-11,"NORDSTROM",-188
2026-02-11,"APPLE.COM",-42
2026-02-11,"PLAYSTATION",-20
2026-02-11,"APPLE MUSIC",-14
2026-02-11,"NETFLIX",-22
2026-02-12,"DENTAL",-26
2026-02-12,"AMAZON",-130
2026-02-12,"ZELLE",-43
2026-02-12,"TARGET",-52
2026-02-12,"BEST BUY",-110
2026-02-12,"APPLE MUSIC",-16
2026-02-12,"SPOTIFY",-6
2026-02-12,"LOCAL BISTRO",-24
2026-02-12,"METRO CARD",-25
2026-02-13,"DIRECT DEPOSIT PAYROLL",3233
2026-02-13,"CONCERT",-58
2026-02-13,"AMAZON.COM",-87
2026-02-13,"TARGET",-49
2026-02-13,"XBOX",-15
2026-02-14,"ADOBE",-6
2026-02-14,"WALMART",-64
2026-02-14,"UBER",-45
2026-02-14,"ICLOUD",-13
2026-02-14,"ATM WITHDRAWAL",-18
2026-02-15,"CHEVRON",-74
2026-02-15,"STEAM",-12
2026-02-15,"ALDI",-70
2026-02-15,"SPROUTS",-114
2026-02-15,"MOVIE TICKET",-50
2026-02-15,"STARBUCKS",-8
2026-02-15,"STARBUCKS",-9
2026-02-16,"STEAM",-37
2026-02-16,"CHIPOTLE",-11
2026-02-17,"HULU",-5
2026-02-17,"NORDSTROM",-36
2026-02-17,"ADOBE",-5
2026-02-17,"DISNEY+",-11
2026-02-17,"CHEVRON",-71
2026-02-17,"APPLE.COM",-180
2026-02-17,"LOCAL BISTRO",-44
2026-02-18,"COSTCO",-55
2026-02-19,"SPROUTS",-62
2026-02-19,"BEST BUY",-183
2026-02-19,"ZELLE",-12
2026-02-19,"ICLOUD",-17
2026-02-19,"DISNEY+",-9
2026-02-19,"ALDI",-42
2026-02-19,"MCDONALDS",-17
2026-02-20,"METRO CARD",-61
2026-02-20,"KROGER",-46
2026-02-20,"WHOLE FOODS",-64
2026-02-20,"XBOX",-33
2026-02-20,"CONCERT",-52
2026-02-21,"UBER EATS",-43
2026-02-21,"APPLE.COM",-184
2026-02-21,"LOCAL BISTRO",-36
2026-02-21,"MOVIE TICKET",-18
2026-02-22,"ELECTRIC CO",-109
2026-02-22,"COFFEE SHOP",-18
2026-02-22,"CHEVRON",-78
2026-02-22,"HOME DEPOT",-119
2026-02-22,"WALMART",-101
2026-02-22,"INTERNET BILL",-78
2026-02-23,"DOORDASH",-34
2026-02-23,"SAFEWAY",-105
2026-02-23,"GOLF COURSE",-42
2026-02-23,"CHIPOTLE",-19
2026-02-23,"STEAM",-54
2026-02-24,"HBO MAX",-19
2026-02-24,"METRO CARD",-39
2026-02-24,"WALGREENS",-52
2026-02-24,"MOVIE TICKET",-52
2026-02-24,"VISION",-43
2026-02-24,"LOCAL BISTRO",-29
2026-02-24,"ADOBE",-11
2026-02-25,"SPOTIFY",-10
2026-02-25,"APPLE.COM",-38
2026-02-25,"MCDONALDS",-24
2026-02-25,"DOMINO'S",-35
2026-02-25,"LOCAL BISTRO",-17
2026-02-25,"NORDSTROM",-79
2026-02-26,"AMAZON.COM",-191
2026-02-26,"COFFEE SHOP",-18
2026-02-26,"NORDSTROM",-122
2026-02-26,"COFFEE SHOP",-27
2026-02-26,"MCDONALDS",-9
2026-02-26,"PLAYSTATION",-59
2026-02-26,"APPLE.COM",-185
2026-02-26,"TRADER JOE'S",-114
2026-02-27,"DOORDASH",-13
2026-02-27,"LOCAL BISTRO",-14
2026-02-27,"HULU",-9
2026-02-28,"SPOTIFY",-6
2026-02-28,"DENTAL",-29
2026-02-28,"STARBUCKS",-21
2026-02-28,"SHELL GAS",-79
2026-02-28,"DOCTOR COPAY",-29
2026-02-28,"PERSONAL TRANSFER",-35
2026-02-28,"PANERA",-11
2026-02-28,"PERSONAL TRANSFER",-50
2026-02-28,"DOMINO'S",-42